NodeID,Vendor,Location,IOSVersion,SystemUpTime,ResponseTime,PercentLoss,AvgResponseTime,MinResponseTime,MaxResponseTime,CPUCount,CPULoad,MemoryUsed,MemoryAvailable,PercentMemoryUsed,PercentMemoryAvailable,MachineType,IsServer,TotalMemory,SumTriggers
1161,net-snmp,Unknown,,11930751,0,0,0,0,0,16,1,35699892224,9.920731E+10,26,74,"net-snmp - Linux",True,1.349072E+11,156
1160,Windows,,"10.0 (Build 14393 Multiprocessor Free)",1584776.5,0,0,0,0,0,4,0,6922588160,1.666876E+09,80,20,"Windows 2016 Server",True,8.589464E+09,2558
1228,Windows,BRN,"10.0 (Build 14393 Multiprocessor Free)",1603621,1,0,0,0,1,4,1,6838149120,1.751315E+09,79,21,"Windows 2016 Server",True,8.589464E+09,8465
1118,Windows,COR,"10.0 (Build 14393 Multiprocessor Free)",192950,199,0,193,160,235,4,24,6363783168,2.225681E+09,74,26,"Windows 2016 Server",True,8.589464E+09,735
1129,Windows,COR,"10.0 (Build 14393 Multiprocessor Free)",192984,197,0,191,160,234,4,1,6354071552,2.235393E+09,73,27,"Windows 2016 Server",True,8.589464E+09,580
1330,Windows,LEH,"6.3 (Build 9600 Multiprocessor Free)",973024,44,0,44,44,45,12,1,16562323456,1.774976E+10,48,52,"Hyper-V Server",True,3.431208E+10,2692
1344,Windows,BOU,"6.3 (Build 9600 Multiprocessor Free)",971874,67,0,51,28,67,16,3,22595244032,4.611069E+10,32,68,"Hyper-V Server",True,6.870593E+10,4835
979,Windows,Dev-Austin,"10.0 (Build 14393 Multiprocessor Free)",386676.3125,0,0,0,0,2,10,94,14820311040,6.653939E+09,69,31,"Windows 2016 Server",True,2.147425E+10,2672
1311,Windows,BRN,"6.3 (Build 9600 Multiprocessor Free)",1056486,0,0,1,0,11,6,0,2826010624,5.763453E+09,32,68,"Windows 2012 R2 Server",True,8.589464E+09,58
889,Windows,SIN,"6.3 (Build 9600 Multiprocessor Free)",1288158,266,0,265,242,279,12,3,6604599296,1.056172E+10,38,62,"Windows 2012 R2 Server",True,1.716632E+10,748
870,Windows,"AUS Bcrk - Dev","6.1 (Build 7600 Multiprocessor Free)",6374754.5,0,0,0,0,2,10,0,24900534272,7.311196E+09,77,23,"Windows 2008 R2 Server",True,3.221173E+10,548
1336,Windows,AUS,"6.2 (Build 9200 Multiprocessor Free)",436445,0,0,0,0,0,32,4,8203714560,1.291687E+11,5,95,"Windows 2012 Server",True,1.373724E+11,168
12,Windows,,"6.1 (Build 7601 Multiprocessor Free)",969933.0625,1,0,0,0,1,8,-2,-2,0,-2,,"Windows 2008 R2 Server",True,-2,32
1117,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",955117,0,0,0,0,3,24,1,5260943360,6.344499E+10,7,93,"Windows 2012 R2 Server",True,6.870593E+10,185
1374,Windows,,"6.1 (Build 7601 Multiprocessor Free)",954804.9375,0,0,0,0,3,2,-2,-2,0,-2,,"Windows 2008 R2 Server",True,-2,304
1376,Windows,,"6.1 (Build 7601 Multiprocessor Free)",32227466,0,0,0,0,1,4,-2,-2,0,-2,,"Windows 2008 R2 Server",True,-2,317
1343,Cisco,"AUS-DEV - Network","15.1(2)SY10 RELEASE SOFTWARE (fc4)",18516320,0,0,5,0,51,9,4,559009728,1.224559E+09,31,69,"Catalyst 65xx Virtual Switch",False,1.783569E+09,4465
1401,Windows,BRN,"6.3 (Build 9600 Multiprocessor Free)",30009208,0,0,0,0,1,24,20,38230880256,1.678613E+11,18,82,"Windows 2012 R2 Server",True,2.060922E+11,5761
1399,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",971086,1,0,0,0,1,6,0,3706556416,4.882908E+09,43,57,"Windows 2012 R2 Server",True,8.589464E+09,304
1456,Windows,MAN,"6.3 (Build 9600 Multiprocessor Free)",2181735,250,0,240,215,260,24,0,9545830400,5.910713E+10,13,87,"Windows 2012 R2 Server",True,6.865296E+10,1167
1465,Windows,KRA,"6.3 (Build 9600 Multiprocessor Free)",1612036,33,0,33,33,34,24,7,21544431616,4.707475E+10,31,69,"Windows 2012 R2 Server",True,6.861918E+10,60
1476,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",968497,0,0,0,0,2,4,3,7381671936,1.207792E+09,85,15,"Windows 2012 R2 Server",True,8.589464E+09,14613
1478,net-snmp,Unknown,,198180.125,0,0,1,0,7,4,7,11945422848,4.872507E+09,71,29,"net-snmp - Linux",True,1.681793E+10,445
1479,net-snmp,Unknown,,6408076,46,0,50,46,57,6,3,10590314496,1.02856E+10,50,50,"net-snmp - Linux",True,2.087591E+10,523
1477,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",970759,1,0,0,0,2,8,7,4401860608,8.482569E+09,34,66,"Windows 2012 R2 Server",True,1.288443E+10,325
1489,Windows,BRN,"6.3 (Build 9600 Multiprocessor Free)",1607992,0,0,0,0,0,8,14,2496593920,6.611857E+10,3,97,"Windows 2012 R2 Server",True,6.861516E+10,37
1493,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",954385,0,0,0,0,0,24,9,250486734848,2.432487E+10,91,9,"Windows 2012 R2 Server",True,2.748116E+11,3065
1580,Windows,BRN,"10.0 (Build 14393 Multiprocessor Free)",1603366,0,0,0,0,1,32,4,33837043712,3.478423E+10,49,51,"Windows 2016 Server",True,6.862127E+10,602
1525,net-snmp,Unknown,,5134076.5,33,0,33,33,35,4,2,8653631488,3.945808E+09,68,32,"net-snmp - Linux",True,1.259944E+10,411
1581,Windows,BRN,"6.3 (Build 9600 Multiprocessor Free)",1584364,0,0,0,0,1,24,9,26124779520,4.252814E+10,38,62,"Windows 2012 R2 Server",True,6.865292E+10,6493
986,Windows,,"6.3 (Build 9600 Multiprocessor Free)",3106737.75,1,0,0,0,2,6,0,14670364672,2.508975E+09,85,15,"Windows 2012 R2 Server",True,1.717934E+10,174
1530,net-snmp,Unknown,,1306947.5,0,0,0,0,5,2,2,3439312896,7.047001E+08,82,18,"net-snmp - Linux",True,4.144013E+09,1213
1652,Windows,AUS,"10.0 (Build 14393 Multiprocessor Free)",966137,0,0,0,0,2,4,0,2950062080,9.934368E+09,22,78,"Windows 2016 Server",True,1.288443E+10,831
1672,Windows,,"6.3 (Build 9600 Multiprocessor Free)",769285.75,1,0,0,0,2,2,0,1879113728,2.415329E+09,43,57,"Windows 2012 R2 Server",True,4.294443E+09,203
1577,Windows,OTT,"6.3 (Build 9600 Multiprocessor Free)",957533,46,0,50,46,57,24,4,6658183168,6.199474E+10,9,91,"Windows 2012 R2 Server",True,6.865292E+10,5813
1671,net-snmp,Unknown,,1230603.25,0,0,0,0,1,8,19,10402570240,2.333478E+10,30,70,"net-snmp - Linux",True,3.373735E+10,6869
1684,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",969261,0,0,0,0,1,24,12,28416720896,4.020246E+10,41,59,"Windows 2012 R2 Server",True,6.861918E+10,861
1698,Windows,AUS,,965015,0,0,0,0,1,32,0,125597065216,1.492142E+11,45,55,"Hyper-V Server",False,2.748113E+11,697
1732,Windows,MAN,,1050941,261,0,241,215,261,24,0,217924567040,5.685513E+10,79,21,"Hyper-V Server",False,2.747797E+11,477
1701,Windows,AUS,,964068,0,0,0,0,2,32,1,228536516608,4.627479E+10,83,17,"Hyper-V Server",False,2.748113E+11,1090
1697,Windows,AUS,,976601,0,0,0,0,1,24,1,198551175168,7.626022E+10,72,28,"Hyper-V Server",False,2.748114E+11,6942
1706,Windows,BRN,,1055858,0,0,0,0,0,24,0,43710349312,1.623815E+11,21,79,"Hyper-V Server",False,2.060919E+11,763
1692,Windows,AUS,,8829182,2,0,0,0,2,24,0,162033008640,1.127783E+11,58,42,"Hyper-V Server",False,2.748113E+11,1254
1747,Windows,AUS,,975886,0,0,0,0,0,24,0,155660107776,1.191513E+11,56,44,"Hyper-V Server",False,2.748114E+11,2499
1745,Windows,AUS,,979276,1,0,0,0,1,24,0,132604977152,7.348712E+10,64,36,"Hyper-V Server",False,2.060921E+11,1256
1748,Windows,AUS,,976996,1,0,0,0,4,24,2,214153576448,6.065802E+10,77,23,"Hyper-V Server",False,2.748116E+11,3608
1746,Windows,AUS,,1051762,0,0,0,0,0,24,5,138691985408,1.361196E+11,50,50,"Hyper-V Server",False,2.748116E+11,2773
1757,Windows,AUS,,966907,0,0,0,0,1,24,0,45158268928,2.29653E+11,16,84,"Hyper-V Server",False,2.748113E+11,914
1758,Windows,AUS,,967110,0,0,0,0,0,24,3,95529435136,1.792819E+11,34,66,"Hyper-V Server",False,2.748113E+11,1189
1733,Windows,MAN,,1050978,247,0,240,215,264,24,0,156539731968,1.1824E+11,56,44,"Hyper-V Server",False,2.747797E+11,398
1696,Windows,AUS,,967829,0,0,0,0,0,24,3,94141120512,1.806702E+11,34,66,"Hyper-V Server",False,2.748113E+11,1060
1730,Windows,MAN,,1050356,217,0,216,215,219,24,3,234908876800,3.990243E+10,85,15,"Hyper-V Server",False,2.748113E+11,470
1703,Windows,AUS,,964759,0,0,0,0,4,24,5,216600592384,5.821101E+10,78,22,"Hyper-V Server",False,2.748116E+11,744
1741,Windows,AUS,,979132,0,0,0,0,1,24,0,58253721600,2.165577E+11,21,79,"Hyper-V Server",False,2.748114E+11,465
1735,Windows,OTT,,966714,46,0,50,46,60,24,5,164792057856,4.129984E+10,79,21,"Hyper-V Server",False,2.060919E+11,1384
1720,Windows,BRN,,1052220,0,0,0,0,1,24,4,80634871808,1.254572E+11,39,61,"Hyper-V Server",False,2.060921E+11,264
1700,Windows,AUS,,979243,0,0,0,0,0,32,0,121178128384,1.536333E+11,44,56,"Hyper-V Server",False,2.748114E+11,949
1714,Windows,BRN,,1051849,0,0,0,0,2,24,5,193489993728,1.260191E+10,93,7,"Hyper-V Server",False,2.060919E+11,751
1695,Windows,AUS,,976614,0,0,0,0,2,24,3,150345842688,5.574606E+10,72,28,"Hyper-V Server",False,2.060919E+11,3186
1148,Windows,AUS,"6.1 (Build 7601 Multiprocessor Free)",967243,0,0,0,0,0,24,2,49579704320,1.907327E+10,72,28,"Windows 2008 R2 Server",True,6.865297E+10,19
1715,Windows,BRN,,1052434,0,0,0,0,0,24,8,197251022848,8.840877E+09,95,5,"Hyper-V Server",False,2.060919E+11,375
1710,Windows,BRN,,1052319,1,0,0,0,1,24,4,183919181824,2.217272E+10,89,11,"Hyper-V Server",False,2.060919E+11,849
1708,Windows,BRN,,1051922,0,0,0,0,1,24,7,120509300736,8.55826E+10,58,42,"Hyper-V Server",False,2.060919E+11,500
1699,Windows,AUS,,5211080,1,0,0,0,1,24,4,28049539072,1.780426E+11,13,87,"Hyper-V Server",False,2.060921E+11,509
1739,Windows,AUS,,961076,0,0,0,0,2,24,6,200982118400,5.109782E+09,97,3,"Hyper-V Server",False,2.060919E+11,662
1736,Windows,SIN,,1051593,275,0,240,234,275,24,1,268524683264,6.255017E+09,97,3,"Hyper-V Server",False,2.747797E+11,565
1517,Windows,MAN,"6.3 (Build 9600 Multiprocessor Free)",1839637,257,0,241,215,283,6,10,7918145536,6.686804E+08,92,8,"Windows 2012 R2 Server",True,8.586826E+09,1767
1778,net-snmp,Unknown,,6346769,32,0,33,32,40,4,1,937611264,7.433253E+09,11,89,"net-snmp - Linux",True,8.370864E+09,654
1490,net-snmp,Unknown,,6498333.5,1,0,0,0,1,2,1,1953492992,2.183352E+09,47,53,"net-snmp - Linux",True,4.136845E+09,316
1759,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",969331,0,0,0,0,1,24,7,10278666240,5.837453E+10,14,86,"Windows 2012 R2 Server",True,6.86532E+10,5615
1786,net-snmp,Unknown,,5201972.5,46,0,49,46,56,4,27,6381416448,1.981559E+09,76,24,"net-snmp - Linux",True,8.362975E+09,423
1784,net-snmp,Unknown,,6421611.5,0,0,0,0,2,4,1,7542026240,5.056694E+09,59,41,"net-snmp - Linux",True,1.259872E+10,1388
1790,net-snmp,Unknown,,6494126.5,0,0,0,0,2,4,1,5226065920,3.144798E+09,62,38,"net-snmp - Linux",True,8.370864E+09,1055
1561,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",47957,0,0,0,0,0,1,0,2139713536,2.154782E+09,49,51,"Windows 2012 R2 Server",True,4.294496E+09,891
1565,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",47864,0,0,0,0,0,1,0,1867026432,2.42747E+09,43,57,"Windows 2012 R2 Server",True,4.294496E+09,1052
1765,Windows,MAN,"6.3 (Build 9600 Multiprocessor Free)",1839384,217,0,218,215,236,8,1,3372662784,5.216801E+09,39,61,"Windows 2012 R2 Server",True,8.589464E+09,341
1560,Windows,AUS,"6.1 (Build 7601 Multiprocessor Free)",47293,1,0,0,0,1,4,0,1996570624,2.297929E+09,46,54,"Windows 2008 R2 Server",True,4.2945E+09,4550
1531,Windows,BRN,"6.1 (Build 7601 Multiprocessor Free)",47044,2,0,0,0,2,4,5,3225280512,1.069219E+09,75,25,"Windows 2008 R2 Server",True,4.2945E+09,6139
1559,Windows,AUS,"6.1 (Build 7601 Multiprocessor Free)",47548,0,0,0,0,0,4,2,1978736640,2.315763E+09,46,54,"Windows 2008 R2 Server",True,4.2945E+09,2257
713,Windows,"AUS Bcrk - Dev","6.1 (Build 7601 Multiprocessor Free)",3242907.25,1,0,0,0,1,1,1,2091712512,5.524649E+07,97,3,"Windows 2008 R2 Server",True,2.146959E+09,763
1776,Windows,AUS,"10.0 (Build 14393 Multiprocessor Free)",966616,0,0,0,0,1,8,3,2459303936,2.329689E+10,9,91,"Windows 2016 Server",True,2.575619E+10,32
1309,Windows,BRN,"6.3 (Build 9600 Multiprocessor Free)",1603151,0,0,0,0,2,8,4,4054736896,8.829693E+09,31,69,"Windows 2012 R2 Server",True,1.288443E+10,267
1796,Windows,BRN,"10.0 (Build 14393 Multiprocessor Free)",13343860,0,0,1,0,8,8,1,31033618432,3.325651E+09,90,10,"Windows 2016 Server",True,3.435927E+10,55078
1795,net-snmp,Unknown,,6494157.5,0,0,0,0,1,4,1,4600385536,3.77047E+09,54,46,"net-snmp - Linux",True,8.370856E+09,294
1555,Windows,AUS,"6.1 (Build 7600 Multiprocessor Free)",192370,6,0,1,0,6,2,0,1176023040,9.70994E+08,54,46,"Windows 2008 R2 Server",True,2.147017E+09,3717
1804,Windows,COR,"10.0 (Build 14393 Multiprocessor Free)",1608456,198,0,177,140,198,32,3,12996595712,5.562468E+10,18,82,"Windows 2016 Server",True,6.862127E+10,851
1782,Cisco,AUS-Dev,"7.0(3)I4(7) RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems Inc. Compiled 6/28/2017 13:00:00",28996100,0,0,0,0,2,1,12,5032464384,1.176257E+10,29,71,"Nexus 9372TX",False,1.679503E+10,18
1760,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",949823,1,0,0,0,2,24,62,8841084928,5.981211E+10,12,88,"Windows 2012 R2 Server",True,6.86532E+10,10228
1801,Windows,AUS,"10.0 (Build 14393 Multiprocessor Free)",1240520,0,0,0,0,1,2,0,1535565824,2.75893E+09,35,65,"Windows 2016 Server",True,4.294496E+09,140
1783,Cisco,AUS-Dev,"7.0(3)I4(7) RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems Inc. 6/28/2017 13:00:00",28995324,0,0,0,0,3,1,11,5028950016,1.176621E+10,29,71,"Nexus 9372TX",False,1.679516E+10,72
1794,Windows,AUS,"6.3 (Build 9600 Multiprocessor Free)",283018,1,0,1,1,1,8,5,5051924480,1.212741E+10,29,71,"Windows 2012 R2 Server",True,1.717933E+10,818
